
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/bp_bimodal_btb_synth.ys' --

1. Executing Verilog-2005 frontend: ../rtl/bp/bp_bimodal_btb.sv
Parsing SystemVerilog input from `../rtl/bp/bp_bimodal_btb.sv' to AST representation.
Generating RTLIL representation for module `\bp_bimodal_btb'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

2.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

3.1.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 6 switch rules as full_case in process $proc$../rtl/bp/bp_bimodal_btb.sv:53$1103 in module bp_bimodal_btb.
Removed a total of 0 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1104 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~6 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:45$3350'.
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
     1/1137: $3$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_EN[63:0]$3349
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$987_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7928' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$988_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7929' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$989_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7930' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$990_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7931' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$991_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7932' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$992_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7933' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$993_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7934' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$994_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7935' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$995_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7936' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$996_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7937' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$997_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7938' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$998_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7939' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$999_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7940' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1000_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7941' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1001_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7942' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1002_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7943' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1003_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7944' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1004_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7945' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1005_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7946' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1006_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7947' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1007_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7948' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1008_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7949' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1009_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7950' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1010_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7951' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1011_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7952' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1012_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7953' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1013_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7954' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1014_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7955' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1015_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7956' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1016_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7957' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1017_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7958' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1018_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7959' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1019_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7960' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1020_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7961' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1021_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7962' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1022_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7963' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1023_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7964' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1024_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7965' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1025_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7966' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1026_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7967' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1027_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7968' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1028_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7969' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1029_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7970' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1030_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7971' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1031_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7972' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1032_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7973' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1033_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7974' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1034_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7975' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1035_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7976' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1036_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7977' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1037_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7978' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1038_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7979' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1039_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7980' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1040_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7981' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1041_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7982' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1042_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7983' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1043_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7984' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1044_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7985' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1045_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7986' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1046_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7987' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1047_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7988' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1048_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7989' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1049_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7990' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1050_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7991' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1051_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7992' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1052_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7993' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1053_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7994' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1054_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7995' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1055_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7996' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1056_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7997' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1057_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7998' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1058_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$7999' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1059_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8000' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1060_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8001' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1061_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8002' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1062_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8003' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1063_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8004' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1064_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8005' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1065_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8006' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1066_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8007' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1067_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8008' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1068_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8009' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1069_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8010' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1070_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8011' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1071_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8012' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1072_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8013' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1073_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8014' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1074_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8015' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1075_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8016' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1076_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8017' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1077_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8018' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1078_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8019' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1079_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8020' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1080_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8021' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1081_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8022' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1082_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8023' with positive edge clock.
