
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/rob_synth.ys' --

1. Executing SLANG frontend.
Top level design units:
    rob


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\rob.$130'.
Found and cleaned up 1 empty switch in `\rob.$126'.
Found and cleaned up 1 empty switch in `\rob.$120'.
Found and cleaned up 1 empty switch in `\rob.$115'.
Found and cleaned up 1 empty switch in `\rob.$62'.
Removing empty process `rob.$40'.
Removing empty process `rob.$17'.
Cleaned up 7 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $120 in module rob.
Marked 1 switch rules as full_case in process $115 in module rob.
Marked 5 switch rules as full_case in process $62 in module rob.
Marked 8 switch rules as full_case in process $130 in module rob.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 10 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~63 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rob.$120'.
     1/3: $n_alloc$123
    55/228: $737
    56/228: $727
    57/228: $717
    58/228: $707
    59/228: $697
    60/228: $687
    61/228: $677
    62/228: $667
    63/228: $657
    64/228: $647
    65/228: $637
    66/228: $627
    67/228: $615
    68/228: $612
    69/228: $609
    70/228: $606
    71/228: $603
    72/228: $600
    73/228: $597
    74/228: $594
    75/228: $591
    76/228: $588
    77/228: $585
    78/228: $582
    79/228: $579
    80/228: $576
    81/228: $573
    82/228: $570
    83/228: $567
    84/228: $564
    85/228: $561
    86/228: $558
    87/228: $555
    88/228: $552
    89/228: $549
    90/228: $546
    91/228: $543
    92/228: $540
    93/228: $537
    94/228: $534
    95/228: $531
    96/228: $528
    97/228: $525
    98/228: $522
    99/228: $519
   100/228: $516
   101/228: $513
   102/228: $510
   103/228: $507
   104/228: $504
   105/228: $501
   106/228: $498
   107/228: $495
   108/228: $492
   109/228: $489
   110/228: $486
   111/228: $483
   112/228: $480
   113/228: $477
   114/228: $474
   115/228: $471
   116/228: $468
   117/228: $465
   118/228: $462
   119/228: $459
   120/228: $456
   121/228: $453
   122/228: $450
   123/228: $447
   124/228: $444
   125/228: $441
   126/228: $438
   127/228: $435
   128/228: $432
   129/228: $429
   130/228: $426
   131/228: $423
   132/228: $420
   133/228: $417
   134/228: $414
   135/228: $411
   136/228: $408
   137/228: $405
   138/228: $402
   139/228: $399
   140/228: $396
   141/228: $393
   142/228: $390
   143/228: $387
   144/228: $384
   145/228: $381
   146/228: $378
   147/228: $375
   148/228: $372
   149/228: $369
   150/228: $366
   151/228: $363
   152/228: $360
   153/228: $357
   154/228: $354
   155/228: $351
   156/228: $348
   157/228: $345
   158/228: $342
   159/228: $339
   160/228: $336
   161/228: $333
   162/228: $330
   163/228: $327
   164/228: $324
   165/228: $321
   166/228: $318
   167/228: $315
   168/228: $312
   169/228: $309
   170/228: $306
   171/228: $303
   172/228: $300
   173/228: $297
   174/228: $294
   175/228: $291
   176/228: $288
   177/228: $285
   178/228: $282
   179/228: $279
   180/228: $276
   181/228: $273
   182/228: $270
   183/228: $267
   184/228: $264
   185/228: $261
   186/228: $258
   187/228: $255
   188/228: $252
   189/228: $249
   190/228: $246
   191/228: $243
   192/228: $240
   193/228: $237
   194/228: $234
   195/228: $231
   196/228: $228
   197/228: $225
   198/228: $222
   199/228: $219
   200/228: $216
   201/228: $213
   202/228: $210
   203/228: $207
   204/228: $204
   205/228: $201
   206/228: $198
   207/228: $195
   208/228: $192
   209/228: $189
   210/228: $186
   211/228: $183
   212/228: $180
   213/228: $177
   214/228: $174
   215/228: $171
   216/228: $168
   217/228: $165
   218/228: $162
   219/228: $159
   220/228: $156
   221/228: $153
   222/228: $150
   223/228: $147
   224/228: $144
   225/228: $141
   226/228: $138
   227/228: $135
   228/228: $132
Creating decoders for process `\rob.$126'.
     1/1: $n_squash$128

1.7. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 5 empty switches in `\rob.$120'.
Removing empty process `rob.$120'.
Found and cleaned up 3 empty switches in `\rob.$115'.
Removing empty process `rob.$115'.
Found and cleaned up 7 empty switches in `\rob.$62'.
Removing empty process `rob.$62'.
Found and cleaned up 47 empty switches in `\rob.$130'.
Removing empty process `rob.$130'.
Found and cleaned up 1 empty switch in `\rob.$126'.
Removing empty process `rob.$126'.
Cleaned up 63 empty switches.

1.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.
<suppressed ~6 debug messages>

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \rob

2.2. Analyzing design hierarchy..
Top module:  \rob
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \rob

3.1.2. Analyzing design hierarchy..
Top module:  \rob
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

3.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

3.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

3.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.

3.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.
<suppressed ~2 debug messages>

3.4. Executing CHECK pass (checking for obvious problems).
Checking module rob...
Found and reported 0 problems.

3.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 1 unused cells and 766 unused wires.
<suppressed ~25 debug messages>

3.6. Executing OPT pass (performing simple optimizations).

3.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.

3.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 1178 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 1170 cells of `\rob'.
Finding duplicate cells in `\rob'.
<suppressed ~24 debug messages>
Removed a total of 8 cells.

3.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rob..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$122.
    dead port 1/2 on $mux $procmux$115.
    dead port 1/2 on $mux $procmux$108.
    dead port 1/2 on $mux $procmux$101.
    dead port 1/2 on $mux $procmux$98.
    dead port 1/2 on $mux $procmux$90.
    dead port 1/2 on $mux $procmux$87.
    dead port 1/2 on $mux $procmux$64.
    dead port 1/2 on $mux $procmux$59.
    dead port 1/2 on $mux $procmux$54.
    dead port 1/2 on $mux $procmux$31.
    dead port 1/2 on $mux $procmux$26.
    dead port 1/2 on $mux $procmux$21.
    dead port 2/2 on $mux $procmux$4.
Removed 14 multiplexer ports.
<suppressed ~1164 debug messages>

3.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rob.
    Consolidated identical input bits for $mux cell $1021:
      Old ports: A=64'0000000000000000000000000000000000000000000000000000000000000000, B=64'1111111111111111111111111111111111111111111111111111111111111111, Y=$1021y
      New ports: A=1'0, B=1'1, Y=$1021y [0]
      New connections: $1021y [63:1] = { $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] $1021y [0] }
    Consolidated identical input bits for $mux cell $1009:
      Old ports: A=64'0000000000000000000000000000000000000000000000000000000000000000, B=64'1111111111111111111111111111111111111111111111111111111111111111, Y=$1009y
      New ports: A=1'0, B=1'1, Y=$1009y [0]
      New connections: $1009y [63:1] = { $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] $1009y [0] }
    Consolidated identical input bits for $mux cell $989:
      Old ports: A=7'0000000, B=7'1111111, Y=$989y
      New ports: A=1'0, B=1'1, Y=$989y [0]
      New connections: $989y [6:1] = { $989y [0] $989y [0] $989y [0] $989y [0] $989y [0] $989y [0] }
    Consolidated identical input bits for $mux cell $986:
      Old ports: A=7'0000000, B=7'1111111, Y=$986y
      New ports: A=1'0, B=1'1, Y=$986y [0]
      New connections: $986y [6:1] = { $986y [0] $986y [0] $986y [0] $986y [0] $986y [0] $986y [0] }
    Consolidated identical input bits for $mux cell $983:
      Old ports: A=5'00000, B=5'11111, Y=$983y
      New ports: A=1'0, B=1'1, Y=$983y [0]
      New connections: $983y [4:1] = { $983y [0] $983y [0] $983y [0] $983y [0] }
    Consolidated identical input bits for $mux cell $980:
      Old ports: A=64'0000000000000000000000000000000000000000000000000000000000000000, B=64'1111111111111111111111111111111111111111111111111111111111111111, Y=$980y
      New ports: A=1'0, B=1'1, Y=$980y [0]
      New connections: $980y [63:1] = { $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] $980y [0] }
    Consolidated identical input bits for $mux cell $962:
      Old ports: A=7'0000000, B=7'1111111, Y=$962y
      New ports: A=1'0, B=1'1, Y=$962y [0]
      New connections: $962y [6:1] = { $962y [0] $962y [0] $962y [0] $962y [0] $962y [0] $962y [0] }
    Consolidated identical input bits for $mux cell $959:
      Old ports: A=7'0000000, B=7'1111111, Y=$959y
      New ports: A=1'0, B=1'1, Y=$959y [0]
      New connections: $959y [6:1] = { $959y [0] $959y [0] $959y [0] $959y [0] $959y [0] $959y [0] }
    Consolidated identical input bits for $mux cell $956:
      Old ports: A=5'00000, B=5'11111, Y=$956y
      New ports: A=1'0, B=1'1, Y=$956y [0]
      New connections: $956y [4:1] = { $956y [0] $956y [0] $956y [0] $956y [0] }
    Consolidated identical input bits for $mux cell $953:
      Old ports: A=64'0000000000000000000000000000000000000000000000000000000000000000, B=64'1111111111111111111111111111111111111111111111111111111111111111, Y=$953y
      New ports: A=1'0, B=1'1, Y=$953y [0]
      New connections: $953y [63:1] = { $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] $953y [0] }
  Optimizing cells in module \rob.
Performed a total of 10 changes.

3.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 1156 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 976 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 796 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 743 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 721 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 705 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 689 cells of `\rob'.
Finding duplicate cells in `\rob'.
<suppressed ~1401 debug messages>
Removed a total of 467 cells.

3.6.6. Executing OPT_DFF pass (perform DFF optimizations).

3.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 0 unused cells and 489 unused wires.
<suppressed ~1 debug messages>

3.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.

3.6.9. Rerunning OPT passes. (Maybe there is more to do..)

3.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rob..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~321 debug messages>

3.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rob.
Performed a total of 0 changes.

3.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 689 cells of `\rob'.
Finding duplicate cells in `\rob'.
Removed a total of 0 cells.

3.6.13. Executing OPT_DFF pass (perform DFF optimizations).

3.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..

3.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.

3.6.16. Finished fast OPT passes. (There is nothing left to do.)

3.7. Executing FSM pass (extract and optimize FSM).

3.7.1. Executing FSM_DETECT pass (finding FSMs in design).

3.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

3.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

3.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..

3.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

3.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

3.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

3.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

3.8. Executing OPT pass (performing simple optimizations).

3.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.

3.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 689 cells of `\rob'.
Finding duplicate cells in `\rob'.
Removed a total of 0 cells.

3.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rob..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~321 debug messages>

3.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rob.
Performed a total of 0 changes.

3.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 689 cells of `\rob'.
Finding duplicate cells in `\rob'.
Removed a total of 0 cells.

3.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $driver$head_q ($dff) from module rob (D = $617y, Q = \head_q, rval = 5'00000).
Adding SRST signal on $driver$tail_q ($dff) from module rob (D = $procmux$101_Y, Q = \tail_q, rval = 5'00000).
Adding SRST signal on $driver$count_q ($dff) from module rob (D = $995y, Q = \count_q, rval = 6'000000).

3.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 7 unused cells and 7 unused wires.
<suppressed ~8 debug messages>

3.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.

3.8.9. Rerunning OPT passes. (Maybe there is more to do..)

3.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rob..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~312 debug messages>

3.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rob.
Performed a total of 0 changes.

3.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 685 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 684 cells of `\rob'.
Finding duplicate cells in `\rob'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

3.8.13. Executing OPT_DFF pass (perform DFF optimizations).

3.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

3.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.

3.8.16. Rerunning OPT passes. (Maybe there is more to do..)

3.8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rob..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~312 debug messages>

3.8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rob.
Performed a total of 0 changes.

3.8.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 684 cells of `\rob'.
Finding duplicate cells in `\rob'.
Removed a total of 0 cells.

3.8.20. Executing OPT_DFF pass (perform DFF optimizations).

3.8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..

3.8.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.

3.8.23. Finished fast OPT passes. (There is nothing left to do.)

3.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 27 address bits (of 32) from memory init port rob.$936 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$930 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$926 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$920 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$916 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$910 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$906 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$900 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$896 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$890 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$886 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$880 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$876 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$870 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$866 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$860 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$856 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$850 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$846 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$840 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$836 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$830 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$826 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$820 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$816 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$810 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$806 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$800 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$796 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$790 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$786 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$780 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$776 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$770 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$766 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$760 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$756 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$750 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$746 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$740 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$736 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$730 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$726 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$720 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$716 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$710 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$706 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$700 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$696 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$690 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$686 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$680 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$676 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$670 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$666 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$660 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$656 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$650 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$646 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$640 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$636 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$630 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$626 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$620 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$608 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$605 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$602 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$599 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$596 (v_q).
